id,name,type,latitude,longitude
2291788905,Sabor Real,bar,-19.8887402,-43.9237669
2295109197,EPA,supermarket,-19.8889049,-43.9303619
2296585937,Chalé Mineiro,restaurant,-19.9368845,-43.9697944
2296585938,Lobo's Grill,restaurant,-19.9363736,-43.9701656
2296585940,Tropeiro da Lili,restaurant,-19.9354746,-43.9711446
2311902994,La Palma,restaurant,-19.855765,-43.9570401
2328436370,Pizza Sur,restaurant,-19.9374149,-43.9396616
2328436376,Nome não disponível,restaurant,-19.9361039,-43.9392716
2344555343,EPA 2,supermarket,-19.8036559,-43.9790382
2353967320,Nome não disponível,restaurant,-19.9342701,-43.9305954
2363318977,Bar do Jesu,bar,-19.8018729,-43.9934044
2363395135,Bistecão,restaurant,-19.9131358,-43.9718409
2390229338,Pizzaria Parola,restaurant,-19.9884935,-44.0105117
2392313821,Braseiro Grill,restaurant,-19.9894556,-44.0114984
2435336646,Boi Bento,bar,-19.9621626,-43.9501065
2441692828,Serjão,restaurant,-19.9357135,-43.933303
2451010713,D'Gust Burguer,bar,-19.8244541,-43.9358862
2456912482,Nome não disponível,restaurant,-19.7934011,-43.9806039
2460350182,Nome não disponível,restaurant,-19.7937925,-43.9788563
2482160825,Namastê,restaurant,-19.9257772,-43.9592389
2497121179,Supermercados BH,supermarket,-20.0005599,-44.0082212
2506432946,Cantina Vovó Olímpia,restaurant,-19.9034385,-43.9658499
2521471006,Sushi Sam,restaurant,-19.9053396,-43.9772891
2564780778,Cantina Alquimia do Sabor,restaurant,-19.8576725,-43.9199177
2590623208,Ochi Sushi,restaurant,-19.8668193,-43.9845323
2616449737,Espetinho do Eugênio,restaurant,-19.9307113,-43.9337319
2626539376,Sacolão Serra Verde,supermarket,-19.9379815,-43.9207447
2683505327,Supermercado BH,supermarket,-19.9350051,-44.0206146
2684472492,Verdemar,restaurant,-19.964117,-43.9557672
2710039448,Nome não disponível,bar,-19.9214916,-43.9957582
2710039460,Nome não disponível,restaurant,-19.9214614,-43.9960852
2710039464,Nome não disponível,bar,-19.9203518,-43.9968552
2723795119,Cia do Peixe,restaurant,-19.9336118,-44.0169407
2723795122,Amarelim,bar,-19.9330851,-44.0166721
2760025504,Restaurante Popular Venda Nova,restaurant,-19.8093383,-43.9692615
2791792202,Noa Noa,bar,-19.9243533,-43.9216808
2791792262,Rei do Omelete,bar,-19.9242827,-43.921595
2791792327,Granfinos,bar,-19.924865,-43.9232067
2848610581,Epa Supermercados,supermarket,-19.9262492,-43.918509
2848615807,Supermercado Guarani,supermarket,-19.9246152,-43.9085419
2849415098,Supermercado BH,supermarket,-19.9185491,-43.9103934
2849422009,Paracone,restaurant,-19.9161131,-43.9053937
2868708241,Alho Poró,restaurant,-19.9396714,-43.9770104
2868712430,Supermercados BH,supermarket,-19.9399841,-43.9777588
2958454833,Nome não disponível,restaurant,-19.9048759,-43.9595289
2988477304,Carrefour,supermarket,-19.9394014,-43.9480429
3010513661,Mickey Caldo de Mocotó,bar,-19.9207473,-43.9421087
3031037940,Ponto do Lanche,restaurant,-19.8136084,-43.9393175
3039535505,Churrascaria dos Pampas,restaurant,-14.204785,-42.7592681
3043549875,Cantina da Naná,restaurant,-19.9375034,-43.9470611
3043565634,Peixinho,restaurant,-19.936192,-43.9469058
3043565639,Vatel,restaurant,-19.9359752,-43.9468199
3084962102,DuCarmo Self Service,restaurant,-19.923854,-43.9507798
3102803893,Vila Floriano,restaurant,-19.9235117,-43.918907
3120938522,Kero Kero,restaurant,-19.9191385,-43.9748357
3202482810,Spoleto,restaurant,-19.8640664,-43.9706431
3202482814,Braga Pão de Queijo,restaurant,-19.8674942,-43.9713003
3202482819,Scudetto,restaurant,-19.8621692,-43.9686753
3210069286,Nome não disponível,restaurant,-19.9247931,-43.9299565
3227092859,Supermecado BH,supermarket,-19.9151621,-43.9792614
3227176506,Pizzaria Santa Pizza,restaurant,-19.9147259,-43.9100067
3305731088,Pizzaria Mangabeiras,restaurant,-19.9469112,-43.921493
3325576218,Sushi Japa São Bento,restaurant,-19.9551601,-43.95002
3325970881,Projeto Sabor,restaurant,-19.9549706,-43.9500239
3327610318,EPA Plus,supermarket,-19.9639156,-43.9493965
3328796827,Tudo no Espeto,restaurant,-20.7291193,-46.6102127
3363958026,Chico Savassi,restaurant,-19.9341557,-43.9354474
3363958029,Santa Fé,restaurant,-19.9343825,-43.9345721
3363958030,Vila Árabe,restaurant,-19.9342918,-43.9343377
3438037628,Golden China,restaurant,-19.9181486,-43.9389605
3459974307,Super Nosso,supermarket,-19.9299253,-43.9434141
3473469893,Provincia Di Salerno,restaurant,-19.9219214,-43.9228978
3529416150,Restaurante Dona Ana,restaurant,-19.9344665,-44.0134607
3529416158,Sacolão Vem Que Tem,supermarket,-19.9346219,-44.0134068
3622170653,Nome não disponível,supermarket,-19.8584928,-43.9062098
3623944070,Brunella Pizzaria,restaurant,-19.9526862,-43.9315848
3623944071,Pizzaria Sion,restaurant,-19.9526336,-43.9311385
3643293445,Sacolão ABC,supermarket,-19.9117202,-43.925124
3643332078,EPA - Supermercado - Floresta,supermarket,-19.9120372,-43.9247223
3643342335,Pizzaria Muzzarelos,restaurant,-19.9077589,-43.9245855
3685985006,Speciali,restaurant,-19.9379245,-43.942332
3685989658,Rima dos Sabores,restaurant,-19.9277779,-43.9622356
3698564793,Novo Vitória,supermarket,-19.8630732,-43.8897779
3708103538,Sapão Taioba,restaurant,-19.8608321,-43.9495865
3708112859,Pizzaiolo Dona Clara,restaurant,-19.8600073,-43.9471374
3773810958,Bolão São Pedro,restaurant,-19.946312,-43.9391682
3821043507,Mala & Cuia,restaurant,-19.8435412,-43.9695822
3821044572,Churrasquinho da Lagoa,restaurant,-19.8435223,-43.9694977
3827466366,Pino Restaurante,restaurant,-19.9433437,-43.9301662
3831385059,Arroba,restaurant,-19.926744,-43.9424
3831391958,Hortfrut,supermarket,-19.871553,-43.99023
3831493729,Chico da Cafua,restaurant,-19.9226147,-44.0028148
3831515225,Caoa Hundy,restaurant,-19.8590507,-43.959677
3833617582,Bhar Savassi,bar,-19.9370906,-43.9378834
3833617583,Bar Entre Folhas,bar,-19.9462999,-43.9355648
3833617585,Confraria do Malte,bar,-19.9551001,-43.9295569
3893600292,Supermercados BH,supermarket,-19.9199453,-43.9426728
4031192206,Maria Fumaça,restaurant,-19.9006872,-43.9676137
4159827495,Chico do Peixe,restaurant,-19.8404951,-43.9328404
4159827591,Cia do sanduíche,restaurant,-19.8409372,-43.9326801
4159830092,Pizzaria do Índio,restaurant,-19.8333505,-43.9363041
4159958192,Celinho Burguer,restaurant,-19.8396941,-43.9298366
4159964394,Pizzaria e churrascaria Floramar,restaurant,-19.8341003,-43.9377849
4160070896,Supermercado Vale a Pena,supermarket,-19.8396963,-43.9312907
4160161689,Supermercado EPA Plus,supermarket,-19.8445379,-43.9272327
4184036989,Gula e Gole restaurante,restaurant,-19.8315961,-43.9363675
4209053733,EPA,supermarket,-19.9250211,-43.9715331
4209380118,Verdemar Romanina,supermarket,-19.9269895,-43.9647133
4215324359,Boi Werneck,restaurant,-19.9669946,-43.9583534
4227475550,Bolão 2,bar,-19.9167412,-43.9160453
4227475838,Bangalô Lanches,restaurant,-19.9509259,-44.0008561
4227476199,Fundo da Floresta,bar,-19.9163726,-43.9120776
4247284504,Supermercados BH,supermarket,-19.8024278,-43.9902123
4247285879,Rancho da Vovó Tela,restaurant,-19.8018617,-43.9935581
4264753292,Anella,restaurant,-19.8435669,-43.9734111
4267994992,BH,supermarket,-19.8299544,-43.9881434
4271086390,Pio XII,supermarket,-19.9502304,-44.0015837
4293222508,Boa praça,supermarket,-19.9332269,-43.9326325
4293231699,Restaurante Mosteiro,restaurant,-19.9344186,-43.9343783
4296847425,Kasbah,restaurant,-19.9332822,-43.9294973
4359317728,Nome não disponível,restaurant,-19.8699986,-43.9630904
4360844329,Tenda do Sheik,restaurant,-19.9514392,-43.9277199
4362261976,Manjera,restaurant,-19.9507597,-43.9282418
4362261977,Mundo Verde,supermarket,-19.9512082,-43.9279169
4362271373,Parrilla del Mercado,restaurant,-19.9429429,-43.9266026
4386339778,Pellegrino,restaurant,-19.9491298,-43.9308075
4392918989,Via Bahia,supermarket,-19.9205976,-43.9080642
4394124392,Restaurante Estação Floresta,restaurant,-19.9168684,-43.9313226
4394167091,Santa Efigênia,supermarket,-19.9247399,-43.9164856
4394187090,Tia Neide,restaurant,-19.9193984,-43.9312864
4413418033,Jardim de Minas,restaurant,-19.8547896,-43.9556661
4433197511,La Farina,restaurant,-19.9426732,-43.9297934
4448092707,Pizza Mu,restaurant,-19.9483549,-43.9263393
4448526994,Scuolla Pizzaria,restaurant,-19.9438567,-43.9328698
4508674589,Restaurante Casa Verde,restaurant,-19.9157762,-43.9306771
4523187000,Nome não disponível,restaurant,-19.9233425,-43.9937703
4529108991,Dia,supermarket,-19.9251743,-43.9499809
4529110400,Dia,supermarket,-19.9261031,-43.942764
4530479747,Baiana do Acarajé,restaurant,-19.9383064,-43.9344664
4530479751,Green Food,restaurant,-19.9394765,-43.9360478
4530481930,Sátira,bar,-19.9395746,-43.9355581
4530482004,Carnossauro,bar,-19.9387015,-43.9344083
4530908583,Buffet Isabela Chaves,restaurant,-19.9098402,-43.9318188
4530908586,Empório Sírio-Libanês,restaurant,-19.9094612,-43.9325461
4530917795,PizzaMax,restaurant,-19.9095559,-43.9316275
4532714102,Momento Super Nosso,supermarket,-19.9246276,-43.9524513
4558316392,Restaurante Sagrado,restaurant,-19.9059197,-43.924237
4558692589,Campanário Restaurante e Cafeteria,restaurant,-19.9203544,-43.9512469
4571968601,Restaurante Varanda Gourmet,restaurant,-19.9223113,-43.9526973
4572993590,Restaurante Chalé Mineiro,restaurant,-19.9210501,-43.9550885
4573007493,Kibamba supermercado,supermarket,-19.8271721,-43.9734707
4573017690,Bitenca Bar e Restaurante,restaurant,-19.9219171,-43.9542245
4597241157,Supermercado Roma,supermarket,-19.8993334,-43.9180727
4611804642,Xapuri,restaurant,-19.8417395,-44.0036428
4623163690,Amarelim - Grelhados e Comida de Buteco,bar,-19.9280595,-43.959751
4629702794,Supermercado Apoio Mineiro,supermarket,-19.8294113,-43.941256
4673774046,Cantina da UAIII,restaurant,-19.8615512,-43.9638193
4710815461,Supermercados BH,supermarket,-19.9733487,-43.9754532
4756280545,Epa Plus,supermarket,-19.9742071,-43.9397083
4781230223,Dia,supermarket,-19.9113761,-43.9188879
4795521821,Nome não disponível,restaurant,-19.9348278,-44.0175799
4797217776,Varanda,restaurant,-19.8837612,-43.9969325
4837051215,Epa,supermarket,-19.9678728,-43.9637169
4840282349,Verdim,restaurant,-19.8724793,-44.0040837
4879558341,Varanda do Corel,restaurant,-19.9253925,-43.9921089
4894306884,Giovanni,restaurant,-19.9143993,-43.9285651
4940991321,Depósito Lauanny,alcohol,-7.0210463,-37.2833617
4950016422,La Vera,restaurant,-19.9443789,-43.9293105
4966532239,Supernosso,supermarket,-19.9763842,-43.9705093
4967071058,Adega Minas Gerais Gourmet,restaurant,-19.9738411,-43.9771929
4979372323,Santa Terezinha,bar,-7.022791,-37.278969
4986159916,Dia,supermarket,-19.9501002,-43.9992634
4993575722,@ Tapiocaria,restaurant,-7.0221301,-37.281712
4995543024,Bar da Fátima,bar,-7.0188212,-37.2824891
5001839122,Fonte,restaurant,-19.9259519,-43.9396431
5023949733,Bar e Lanchonete Santa Francisca,bar,-7.0137327,-37.2868126
5027455926,Sabor Nordestino,restaurant,-7.0195277,-37.2818488
5049662665,Mania Gostosa,restaurant,-19.9254284,-43.9357062
5067721029,Jack Rock Bar,bar,-19.9396729,-43.9297661
5078923302,Auto Espeto,bar,-19.9125115,-43.9747759
5157330721,Corleone,bar,-19.9281294,-43.9367155
5161422221,Papo de anjo,restaurant,-19.9200722,-43.9502817
5165705253,Empório Árabe d'Hana,restaurant,-19.9227023,-43.9425573
5166557323,Cervejaria Viela,bar,-19.9170428,-43.9036126
5172910824,Supermercado Decisão,supermarket,-19.8071626,-43.9706589
5172910921,EPA,supermarket,-19.8072443,-43.9703092
5193814125,Dia,supermarket,-19.948956,-43.9615525
5209878821,Ukai Sushi House,restaurant,-19.9319205,-43.9560543
5215947679,Dona Amélia Supermercado,supermarket,-19.95065,-43.9613989
5216366000,Restaurante PORTO DEL MUNDO,restaurant,-19.9497749,-43.9618704
5216455044,Bar DO DENTINHO,bar,-19.9463343,-43.9614533
5216681296,MAJA MAJA,restaurant,-19.9510025,-43.9612352
5216695982,Charlote,restaurant,-19.9485716,-43.9612125
5216705832,Empório Raja,restaurant,-19.9488667,-43.9612868
5217109726,Vaga para PNE,parking,-19.9441436,-43.9568561
5217109742,Estacionamento Particular,restaurant,-19.9514126,-43.9608868
5218655851,O Rei Raja Sport Bar / MR2 Society,restaurant,-19.9460726,-43.9580037
5221322103,Bem Natural,restaurant,-19.9209361,-43.951927
5221936526,Bar dos Amigos,bar,-19.9468144,-43.961706
5226552880,Dia,supermarket,-19.9492679,-43.9613507
5228473337,Nome não disponível,supermarket,-19.947647,-43.9580699
5240927521,Quem é Esse Restaurante e Lanchonete,restaurant,-19.9200131,-43.9514724
5240927522,"Villa França Salgados, Lanches e Almoço Executivo",restaurant,-19.9200351,-43.9513783
5282115472,Epa,supermarket,-19.960029,-43.98678
5282135116,BH,supermarket,-19.9601533,-43.9893018
5284207864,Bar da Marina,restaurant,-19.924016,-43.9091479
5317254824,Yukai,restaurant,-19.9496586,-43.9344962
5333170925,Açaí Tropical,restaurant,-7.019979,-37.281445
5337597741,Supermercado Fortaleza,supermarket,-19.8158692,-43.9633447
5387890622,Boi & Birra,restaurant,-19.9367801,-43.959548
5534749124,Redenção,supermarket,-7.020011,-37.2824555
5627457311,Cantina Mariana,restaurant,-19.9289157,-44.0095916
5635104483,Las Chicas Vegan,restaurant,-19.9248536,-43.9377077
5669810622,Tudo no espeto,restaurant,-19.9299117,-43.9441721
5678464419,Duke 'n Duke,bar,-19.9397566,-43.9375429
5699959551,Santa Maria Supermercados,supermarket,-19.9754787,-44.0476773
5871096786,Lotus Lounge,bar,-19.9603972,-43.9701807
5874069560,Fornazzo,restaurant,-19.9052351,-43.971983
5941407443,Nome não disponível,supermarket,-19.9853139,-44.0087176
5981838794,Soul Jazz Burger,bar,-19.8556997,-43.9568996
6120387195,Chalé Mineiro,restaurant,-19.9273895,-43.9595053
6120397384,Pizza no Galpão,restaurant,-19.924961,-43.9591222
6120405489,Varanda do Prado,restaurant,-19.9289125,-43.9598766
6120414894,Trem de Minas,restaurant,-19.9282097,-43.9595126
6120418082,Barroca Gourmet,restaurant,-19.9292671,-43.9595583
6120435071,Dia,supermarket,-19.9295707,-43.9554716
6175461742,Ambrozini,restaurant,-19.9202981,-43.9603237
6175461743,Variedades Lanchonete e Restaurante,restaurant,-19.9205115,-43.9597735
6180872984,Mineirim do Prado,restaurant,-19.9269435,-43.965156
6180873189,Patorocco,restaurant,-19.9267272,-43.966237
6210189003,Paddock,restaurant,-19.8528666,-43.9994441
6210189017,Paladino,restaurant,-19.8498331,-44.0070413
6210471929,Cai a Foia Bar & Restaurante,restaurant,-19.9087885,-44.0031838
6211112950,Leão da Serra,supermarket,-20.0213596,-44.0298101
6211133084,Epa,supermarket,-20.0189382,-44.0287041
6211135185,EPA,supermarket,-20.0114855,-44.0327492
6304612591,China Patos,restaurant,-7.022096,-37.2796519
6381616337,Dia,supermarket,-19.8769937,-43.9958403
6414829885,Roça Grande,restaurant,-19.9262559,-43.9412806
6419744873,Vegan's 2 Go,restaurant,-19.9386431,-43.936009
6481481685,Pé de Couve,restaurant,-19.9261782,-43.9350932
6616660359,Supermercados BH,supermarket,-19.8753456,-43.9231793
6629829061,Supermercado Angola,supermarket,-19.8670544,-43.9238153
6635973428,Nome não disponível,restaurant,-19.8358843,-43.9547853
6642183128,Chen Chang Kee,restaurant,-19.9137554,-43.9400726
6646349641,Vikings Hamburgueria,restaurant,-19.8732113,-43.9214898
6646368282,Sextouuu Steakbar,restaurant,-19.8731966,-43.9215276
6664882430,pajé,bar,-19.9526981,-43.9992008
6723592601,Supermercado BH,supermarket,-19.9297479,-43.9722622
6791361279,Via Bahia Supermercado Super Varejista,supermarket,-19.9247632,-43.9119989
6791361280,Restaurante Maná,restaurant,-19.9246402,-43.9122142
6863735353,Nome não disponível,supermarket,-19.8695786,-43.903533
6863735354,Nome não disponível,supermarket,-19.8580549,-43.9044815
6913438185,Dona Lucinha,restaurant,-19.9405786,-43.9362953
6914153385,Koctus Pizzaria,restaurant,-19.9346937,-43.9461854
6959249185,Sacolão ABC,supermarket,-19.9170739,-43.9569224
7012386534,Bar Bolão,restaurant,-19.9160962,-43.9185467
7023601163,Arábica Lanchonete,restaurant,-19.8820735,-43.9286853
7091849682,Surubim do Espeto,restaurant,-19.8722897,-43.9868438
7275446128,Bar e Restaurante Sabor Caseiro,restaurant,-19.8899564,-44.013231
7375540241,Lisboa,supermarket,-19.9529262,-43.9489483
7375540243,Verdinho,restaurant,-19.9552453,-43.9503263
7404865084,Kei,restaurant,-19.9314204,-43.9440163
7561570922,Verdemar,supermarket,-19.9387288,-43.939154
7766293474,Petisqueira do Teté,restaurant,-19.9637108,-43.979622
7766315380,Nome não disponível,supermarket,-19.9642982,-43.9807934
7766325713,Restaurante Saborear,restaurant,-19.964423,-43.9802556
7835969939,Dia,supermarket,-19.9122729,-43.9308636
7877162119,Nome não disponível,restaurant,-19.9128704,-43.9357577
7972238429,Sirène,bar,-19.9184132,-43.9328028
8119537479,EPA - Supermercado - Horto,supermarket,-19.9121131,-43.9223257
8158640898,Supermercados BH,supermarket,-19.8681897,-43.9288329
8283449470,"Sacolão, Hortifruti e Peixaria Suco de Videira",supermarket,-19.9173858,-44.004745
8408779374,Restaurante Stilo na Brasa,restaurant,-19.9764775,-43.9775456
8409003448,J-San Sushi House,restaurant,-19.9767006,-43.9769801
8409003451,Cuca Libre Pizzaria,restaurant,-19.9766576,-43.9772314
8412748620,Kombi Bar,bar,-19.9746431,-43.9767287
8412748632,Pizzaria Mangabeiras,restaurant,-19.9748859,-43.9768874
8412748634,Vegan's 2 Go,restaurant,-19.9749135,-43.9769021
8412748635,StahlBerg Bier Haus,bar,-19.974958,-43.9769282
8412748636,Restaurante Encantos e Sabores,restaurant,-19.9750423,-43.9769689
8412748637,Rota 88,restaurant,-19.975096,-43.9769902
8413119653,Le Pub Gastrobar & Parrilla,restaurant,-19.9757933,-43.9770416
8557134803,Restaurante Pimentão Gourmet,restaurant,-19.9489476,-43.9613005
8583065486,Bitaca Capetinga,restaurant,-19.9484842,-43.929195
8699196031,OD GROWLER STATION LTDA,restaurant,-19.9193528,-43.976636
8821213432,Bar Aqui Tudo é Bom - Lourdes,restaurant,-19.9267304,-43.9424001
8874904786,Mercearia Padre Eustáquio LTDA,supermarket,-19.8978884,-44.0106659
8891267236,The House Food & Fun,restaurant,-19.9397181,-43.9307497
8908254568,Restaurante do Ano,restaurant,-19.9373995,-43.9396604
8929643548,Bar Sapucaí,bar,-19.9180923,-43.9326859
8934167203,2M Supermercados,supermarket,-19.8608941,-43.914926
8934210935,Bar do Hugo,bar,-19.8611551,-43.9150166
8997122028,Eleve Rooftop,bar,-19.8608593,-43.9772973
9080873243,Garage Vintage,restaurant,-19.8316745,-43.9549436
9094638110,Sabor & Arte Restaurante e Lanchonete,restaurant,-19.7820926,-43.9514091
9147813117,Garagge Vitange,restaurant,-19.8315762,-43.9547337
9147820717,Trip Food,bar,-19.9178452,-43.9325554
9168584017,Estação,restaurant,-19.9370427,-44.019862
9265251854,La Cucina di Piero,restaurant,-19.8992888,-43.9188764
9364428998,Gratitude,restaurant,-19.9309315,-43.9442024
9364436878,Black Beer,bar,-19.9189831,-43.9359599
9364436879,O sentido do gosto,restaurant,-19.93092,-43.9443441
9364462270,Magrí,restaurant,-19.9319906,-43.9446766
9364462834,Ana Clara,restaurant,-19.9317603,-43.9245576
9364463852,Bení,restaurant,-19.9404409,-43.9372028
9394088006,Cantinho d'Casa,restaurant,-19.8001293,-43.9547776
9394883217,Isto e aQuilo,restaurant,-19.9301861,-43.9474081
9464622632,Restaurante Pizza Bar Manjericão,restaurant,-19.8782321,-43.9088146
9466033424,Japa's Sushi Delivery,restaurant,-19.8798476,-43.9087267
9466033433,Diboa bar e restaurante,restaurant,-19.879174,-43.908523
9466119173,Restaurante Prato Fundo,restaurant,-19.88059,-43.9084392
9468513800,Chopp,bar,-19.8817267,-43.9082499
9533087487,Meu Rancho Pizzaria,restaurant,-19.9137931,-43.9463239
9555204117,Feira Hippie,supermarket,-19.9226104,-43.9362591
9571521966,Toque de Chef Restaurante,restaurant,-19.9326312,-43.978129
9571714894,Mesa do Sábio,restaurant,-19.9280567,-43.9797419
9657158117,Coreu Burguer,restaurant,-19.9248707,-43.9910684
9658179246,Nome não disponível,restaurant,-19.9205441,-43.948413
9678581908,CTI - Conheça Tudo Isso,bar,-19.9119165,-43.996926
9688639717,Nicolau Bar da Esquina,restaurant,-19.9129462,-43.9182984
9694566726,Graos do Bem Prado BH Padaria e Lanchonete,restaurant,-19.9197881,-43.9624252
9696239710,Epa,supermarket,-19.8985129,-44.0047937
9696273325,Villefort Atacadista,supermarket,-19.8959872,-44.0094333
9696273343,Epa,supermarket,-19.914153,-43.9876889
9696273424,Mineirão Atacado e Varejo,supermarket,-19.8866929,-44.0062732
9711230580,Dia,supermarket,-19.8767801,-43.9961442
9715898502,ZONA,bar,-19.9195082,-43.9346201
9735225420,Casa do Samba Resenha,bar,-19.9216014,-43.9146548
9779000892,Padaria Almeida,restaurant,-19.8720613,-43.9244338
9809993217,Super Nosso,supermarket,-19.9242071,-43.986535
9856985717,"Lifebox Burgers, Steaks and Shakes",restaurant,-19.9321206,-43.9333091
9876786918,Dorsé Bar e Restaurante,restaurant,-19.916102,-43.9321948
9921338719,Nome não disponível,bar,-7.0198846,-37.2833101
