id,name,type,latitude,longitude
9964968169,Bar do Pangaré,bar,-19.9687645,-43.9855738
10060853854,Nome não disponível,supermarket,-19.8679381,-43.9852112
10095617717,Querida Jacinta,restaurant,-19.923818,-43.9218827
10102560825,Distribuidora de Bebidas,bar,-19.9265319,-43.9930448
10102560826,Bar do Geraldinho,bar,-19.9259247,-43.9957913
10102560829,Distribuidora Quebec,bar,-19.9328496,-43.9977192
10102560830,Brasa Beer,bar,-19.9233941,-43.9985311
10102560831,Distribuidora dos Meninu,bar,-19.924186,-43.9997288
10102560832,Coreu Distribuidora,bar,-19.9275521,-43.9891385
10120067517,Fillys,restaurant,-19.8746945,-43.998483
10178852008,Pizzaria Olegário (Lourdes),restaurant,-19.9295987,-43.9473151
10179043017,Cozinha Santo Antônio,restaurant,-19.9445201,-43.9400172
10245704609,A Pão de Queijaria,restaurant,-19.926201,-43.9385151
10295147209,Restaurante Saborear,restaurant,-19.9161088,-43.9413002
10544284740,Restaurante Irmãos Unidos,restaurant,-14.2064855,-42.7615216
10587740305,Sushi Japa,restaurant,-19.926439,-43.99297
10713156505,Domino’s,restaurant,-19.9149802,-43.9818857
10791350944,Nome não disponível,bar,-19.8991251,-43.9573414
10868058005,Surubim Grill,restaurant,-19.8362024,-43.9754597
10914200905,Floresta,restaurant,-19.9167429,-43.9292256
10956018606,Pizzaria Ipanema,restaurant,-19.9085363,-44.002571
10985337405,Las Bambas,restaurant,-19.8875516,-43.9964427
11025255306,UAI Lanches,restaurant,-19.9222212,-43.9369571
11036412905,Bolha’s Burguer,restaurant,-19.85711,-43.9429634
11040120105,Casarão Dona Clara,restaurant,-19.8614898,-43.9437183
11053942005,Chef Brasil,restaurant,-19.9276344,-43.928123
11053943105,Espaço Brasil,restaurant,-19.9294698,-43.9314294
11055252605,Saboreando,restaurant,-19.9260746,-43.9352958
11057617905,Margherita,restaurant,-19.9248469,-43.9369406
11062541606,Quintal japa e bowls,restaurant,-19.928811,-43.9301778
11070987805,NoSpetto,bar,-7.0194739,-37.2818882
11084649905,Sushi Japa,restaurant,-19.8619349,-43.9403065
11134062711,Feijão Maletta,restaurant,-19.9247735,-43.9376692
11134062908,Nome não disponível,restaurant,-19.9223413,-43.935644
11136523005,Nome não disponível,restaurant,-19.9233504,-43.937713
11255243527,Bar & Rest. Bin Laden,bar,-19.9149159,-43.9378103
11255387174,Supernosso,supermarket,-19.9595298,-43.9439703
11255398364,Stop Chopp,bar,-19.9348126,-43.9316853
11255399512,Dia,supermarket,-19.9263362,-43.9345061
11260170046,Assaí Atacadista,supermarket,-19.8763828,-43.9259339
11304967069,Toca do Calango,bar,-7.0214448,-37.2805233
11438724069,Mais Sabor,restaurant,-19.9122644,-43.9590305
11519145792,Mercearia do Rodrigo,supermarket,-19.8383314,-43.8647946
11724289264,Teorema,restaurant,-19.869038,-43.9649873
11862902757,Floresta Orgânica,supermarket,-19.9144566,-43.9281985
11862960434,Splendido,restaurant,-19.9148759,-43.9282654
11865827201,Restaurante Dilha,restaurant,-19.9137178,-43.9277455
11874827718,Casa Cheia,restaurant,-19.9223132,-43.9425721
11876762765,Quintal do Degas,restaurant,-19.9083392,-43.9477437
11879248549,Trem Mineiro,restaurant,-19.9173443,-43.9366535
11879293692,Restaurante Mineirinho,restaurant,-19.9173918,-43.9369031
11949119169,Forno da Saudade,restaurant,-19.9164308,-43.9491867
12093114068,Restaurante Boali,restaurant,-19.8890796,-43.9678281
12227891779,Nome não disponível,bar,-19.9806377,-44.0126051
12236551495,Pizzaria Sabores de Nápoles,restaurant,-19.976815,-44.0174022
12314387384,Mustache Pizzaria,restaurant,-19.9253447,-43.9405154
12444673902,Judite,restaurant,-19.941426,-43.9374451
12444673903,O Burguer,restaurant,-19.9413297,-43.9373489
12453405401,Cantina do Sorriso,restaurant,-19.9304013,-43.9214863
12480490795,Savá Pub,restaurant,-19.9374698,-43.9356239
12542069197,Restaurante Boi Vitorio,restaurant,-19.9483253,-43.9206846
12547327250,Nome não disponível,bar,-7.0183912,-37.2835897
12559772502,HortiPlus Paquetá,supermarket,-19.890492,-43.9924384
12561410378,Restaurante Casa da China,restaurant,-19.9268109,-43.9510964
12588945794,Espetinho do Teteu,restaurant,-19.7958188,-43.990209
12647757533,Maria das Tranças,restaurant,-19.8745854,-43.9564595
12680705442,Nome não disponível,supermarket,-19.8191223,-43.9806005
12680799457,Bh,supermarket,-19.8167645,-43.9768374
12680873777,Caipira xique,restaurant,-19.8373438,-43.9920815
12681058310,Frango frito,restaurant,-19.8978485,-44.0056788
12681210910,Serrotinhos,restaurant,-19.9147802,-43.9837131
12685876637,Nome não disponível,restaurant,-19.9291778,-43.9301918
12691838827,Pizzaria Seu Gomes,restaurant,-19.932214,-43.9585272
12759659776,Taika Izakaya,restaurant,-19.9739768,-43.941805
12803223360,Bar e Restaurante Seu Braz 1949,bar,-19.8428176,-43.9613545
12880451024,Epa Plus,supermarket,-19.8307904,-43.9398229
12881601242,Ibrahim Empório Árabe,restaurant,-19.8588888,-43.9646776
12885405114,Chillout,bar,-19.9263795,-43.992906
12885405115,Botequim do Demerval,bar,-19.9254737,-43.9917045
12885414422,Mi Corazón,bar,-19.9182494,-43.9327401
13010018701,Dal Grano,restaurant,-19.8568388,-43.9599836
13013940830,Sino Sushi's,restaurant,-19.8203933,-43.9468978
13046863701,Restaurante do Porto,restaurant,-19.8940889,-43.9214253
13048948701,Supermercado Meu Prata,supermarket,-19.8854968,-43.9226681
13048992601,Momento Supernosso,supermarket,-19.9250444,-43.9417856
13072475735,Marlene Matos Pijamas,supermarket,-19.8239428,-43.9793655
13124767116,Pimenta Sushi,restaurant,-19.9597938,-43.9873335
13227917311,Arcos Bar,bar,-19.9249567,-43.9375562
8599710,Restaurante Universitário Setorial II,restaurant,-19.8704899,-43.9667449
11482988,Assaí Atacado e Varejo,supermarket,-19.9226564,-43.9286782
28738247,EPA Premium,supermarket,-19.8572284,-43.9688005
28860465,Nome não disponível,restaurant,-19.868347,-43.9733523
28967492,Super Nosso,supermarket,-19.9406773,-43.9257297
29026802,Epa Supermercados,supermarket,-19.9297801,-43.9800034
29204903,Empório Quintal,supermarket,-19.9281784,-43.9807002
30420785,Supernosso Barão,supermarket,-19.9350225,-43.9725799
31281824,Apoio Mineiro,supermarket,-19.907199,-43.911768
31928592,Oba,supermarket,-19.9429125,-43.9218592
34327630,Belo Horizonte,restaurant,53.0785915,11.8608684
36963030,Restaurante Universitário Setorial I,restaurant,-19.8692927,-43.9600633
38547473,Epa,supermarket,-19.9375283,-43.9597654
44998912,Nome não disponível,supermarket,-19.9743303,-43.9477244
83821846,Verdemar Buritis,supermarket,-19.9696165,-43.9650845
87235943,Epa Plus,supermarket,-19.8879215,-43.9287311
91987367,Epa Plus,supermarket,-19.945552,-43.9275155
107379136,Pizzaria Nino,restaurant,-19.9187577,-43.9769596
111592817,Epa,supermarket,-19.9671618,-43.991604
113033627,Carrefour,supermarket,-19.9109314,-43.968421
126248819,Morrito do Mato,bar,-19.9454963,-43.9415592
137066906,Bela Casa,alcohol,-19.816361,-43.9728159
142517867,Super Nosso,supermarket,-19.9129936,-43.931247
153994219,Restaurante Popular,restaurant,-19.9145804,-43.9441396
155057739,Supermercado BH,supermarket,-19.9066883,-43.9778008
162387828,Epa Plus,supermarket,-19.9040003,-43.9775862
167885158,Restaurante Quintal Pampulha,restaurant,-19.8589742,-43.9989137
172092411,Restaurante Popular,restaurant,-19.9761537,-44.0236694
173057058,Super Nosso,supermarket,-19.9033132,-44.006805
175594270,Jatobar,restaurant,-19.8711718,-43.9803074
175609210,Churrascaria e Pizzaria Barranco,restaurant,-19.9382641,-43.9974762
175821557,Epa Plus,supermarket,-19.8730867,-43.9856212
175956177,Super Nosso Castelo,supermarket,-19.8792076,-44.0048743
176104836,Epa Plus,supermarket,-19.8509689,-43.9630403
187310146,Nome não disponível,supermarket,-19.98503,-44.0350289
199537457,Lancheria Eleve,restaurant,-19.8609368,-43.9773711
199887849,Pizzaria Jaraguá,restaurant,-19.8541464,-43.9558593
199895421,Epa Plus,supermarket,-19.8557404,-43.9563689
205131659,Epa,supermarket,-19.874516,-43.9939076
217186514,Opa,supermarket,-19.8510061,-43.9273417
217800174,Supermercados BH,supermarket,-19.8946551,-43.8978815
219413190,Nome não disponível,bar,-19.8628011,-43.9710448
219413199,Farroupilha Grill,restaurant,-19.8626456,-43.9702902
219435144,Tia Clara,restaurant,-19.871276,-43.9799626
219439151,Nome não disponível,restaurant,-19.8719597,-43.9794427
223936067,Chopp da Fábrica Pampulha,restaurant,-19.8627446,-43.976438
224942688,Baby Beef,restaurant,-19.8764857,-43.9274616
227831134,Supermercados BH,supermarket,-19.9110794,-43.9690445
238217010,Nome não disponível,restaurant,-19.9711509,-43.9623229
240321123,Churrascaria e Cervejaria Caiçara Grill,restaurant,-19.9048955,-43.9772403
242195770,Supermrcados BH,supermarket,-20.0006046,-44.0082024
243231413,Clubenerd,restaurant,-19.9056656,-43.9765271
256284624,Super Nosso,supermarket,-19.9417734,-43.9327658
259753143,Villa Celimontana,restaurant,-19.8604229,-43.9691859
262794589,Verdemar,supermarket,-19.9641022,-43.9559474
271050665,Prédio 18,restaurant,-19.9239425,-43.9934742
292469876,Atlântida Steak Beer,restaurant,-19.8625648,-43.9984256
305085182,Dia,supermarket,-19.9014029,-43.9772435
320024469,Ni Hao,restaurant,-19.9425954,-43.9424846
320027004,Boca do Forno Cidade Nova,restaurant,-19.8917968,-43.927707
320027005,Batata's Grill,restaurant,-19.8916388,-43.9279894
320032577,Druida Pizzaria,restaurant,-19.8876239,-43.9260615
320032578,Druida Burgers,restaurant,-19.8877082,-43.9261393
320032579,O Gaulês,restaurant,-19.887912,-43.9258534
320032877,Quentinha A Quilo,restaurant,-19.8889917,-43.9275311
320032879,Pio Brasiliano,restaurant,-19.8892004,-43.9276585
320043967,Chico do Peixe,restaurant,-19.8859385,-43.927588
320044068,China in Box,restaurant,-19.8859796,-43.9283693
320045046,Druida Mix,bar,-19.8863804,-43.9275928
320046524,Xico da Carne,restaurant,-19.8893151,-43.923021
320047428,Surubim no Espeto,restaurant,-19.8817202,-43.9283834
320047429,Cantina Self-Service,restaurant,-19.8820737,-43.9284204
321068973,Supermercados BH,supermarket,-19.8612053,-43.9500019
322890321,Companhia do Boi,restaurant,-19.8787381,-43.9781133
325569357,Nome não disponível,supermarket,-19.9022365,-43.9567205
325991584,EPA Plus,supermarket,-19.9473879,-43.9495037
326365604,Baby Beef,restaurant,-19.9561374,-43.9573987
327651265,Carrefour,supermarket,-19.8748644,-43.9782694
335850532,Cantina - Prédio 29,restaurant,-19.9229891,-43.9913332
337741472,Nome não disponível,restaurant,-19.9292634,-43.935633
346300433,Nome não disponível,restaurant,-19.9363531,-44.0071016
346326669,Supermercado Via BH,supermarket,-19.9346806,-44.013148
355580303,Supermercado GS,supermarket,-19.871977,-44.0029989
367309533,Sushi House,restaurant,-19.8704346,-43.9867706
444805714,Supermercado Prisma,supermarket,-19.8664665,-44.0199982
445687623,Supermercado EPA Plus,supermarket,-19.9315147,-43.9533641
448576049,Epa,supermarket,-19.8812896,-44.0118921
469033777,Nome não disponível,restaurant,-19.9121707,-43.9303014
469033782,Restaurante Tia Zarica,restaurant,-19.9117036,-43.9308348
469033785,Restaurante Ambrozini,restaurant,-19.9120568,-43.9307665
469584823,Restaurante do ICB,restaurant,-19.8678247,-43.9661207
483333893,Dia,supermarket,-19.8749867,-43.9149304
501473265,Verdemar Pampulha,supermarket,-19.853544,-43.9664939
504482222,Super Nosso Caiçara,supermarket,-19.906253,-43.9712445
506307082,Beto Pizzas,restaurant,-19.9049636,-43.9678177
507378603,EPA Plus,supermarket,-19.9610778,-43.9639399
509242230,Café com Letras,restaurant,-19.9377855,-43.9378839
514601717,Bisteção,restaurant,-19.913172,-43.9717982
519148584,Pizzarone,restaurant,-19.9144795,-43.9768949
519148589,Babeto's,restaurant,-19.9146622,-43.9767131
537433749,Nome não disponível,supermarket,-19.9502827,-43.9615141
538349492,Inka,restaurant,-19.9471787,-43.9535221
538352937,Super Nosso,supermarket,-19.9461984,-43.9525903
539618950,Restaurante Granola,restaurant,-19.920424,-43.9537509
539806112,Casa Bonnán Restaurante e Self-service,restaurant,-19.9203666,-43.9502893
539976889,Fogão de Lenha,restaurant,-19.9201934,-43.948757
540405260,BH Supermercados,supermarket,-19.9400125,-43.9632518
540430933,Tropeiro mineiro,restaurant,-19.9485405,-43.9683053
540434289,Lobo's Grill,restaurant,-19.9364212,-43.97009
540434292,Chalé mineiro,restaurant,-19.9368399,-43.9697573
540434295,TROPEIRO DA LILI,restaurant,-19.9354887,-43.9711643
542492128,Restaurante Jeitinho de Minas,restaurant,-19.9228748,-43.9535748
543933350,Dia,supermarket,-19.9761996,-43.9771684
544191851,Mathilde Restaurante,restaurant,-19.9281662,-43.9518695
544407891,Nome não disponível,restaurant,-19.9274343,-43.9521376
544408591,Supermercados BH,supermarket,-19.8443968,-43.9718579
546334230,Ponto Verde,restaurant,-19.9263624,-43.9511857
546851657,Ki Fome Lanches,restaurant,-19.9236614,-43.910783
547745824,supermercado epa,supermarket,-19.9315603,-43.9533423
551144534,Verdemar,supermarket,-19.885773,-43.9931884
552674383,Nome não disponível,restaurant,-19.9267096,-43.9458308
552674392,Dona Fulô,restaurant,-19.9274949,-43.9452775
552937795,Nome não disponível,restaurant,-19.928081,-43.9457944
554355177,Bendito Japa,restaurant,-19.929967,-43.9468069
554355185,Macau,restaurant,-19.9297463,-43.9467411
555008800,Varanda,restaurant,-19.9311787,-43.9467294
555968336,Fabão Burguer,restaurant,-19.8630038,-43.9023823
556144079,Supernosso,supermarket,-19.8458246,-43.9735395
557128155,Adega do Sul,restaurant,-19.9314137,-43.956259
557128157,Empório Vila Árabe,restaurant,-19.9315633,-43.9560237
557128160,Pomodori,restaurant,-19.9318318,-43.9561209
557186669,Nome não disponível,supermarket,-19.8792244,-43.9113277
558808273,Restaurante Barroco,restaurant,-19.9263694,-43.9585837
558904860,Nome não disponível,restaurant,-19.916602,-43.9879681
558931173,Namastê,restaurant,-19.925742,-43.9591738
559486563,Nome não disponível,restaurant,-19.9148789,-43.9879088
560414743,Leblon,restaurant,-19.9223911,-43.9586539
562034757,Mamãe Bebidas,alcohol,-19.9159767,-43.9269489
565567722,Nome não disponível,restaurant,-19.9293727,-43.9454212
566155253,Super Mais,supermarket,-19.9090409,-43.933357
568381510,Nome não disponível,restaurant,-19.9276308,-43.9448311
575287371,Supermercado Epa Plus,supermarket,-19.8957015,-43.9059449
575287372,Stop Lanches,restaurant,-19.8951883,-43.906287
575287373,Parada Burguer,restaurant,-19.8949432,-43.9062543
576901551,Nome não disponível,restaurant,-19.8961836,-43.90737
614112150,Nome não disponível,restaurant,-19.8961548,-43.905427
620507632,Supermercado Verdemar,supermarket,-19.9333265,-43.9229601
626694106,Restaurante & Lanchonete Arca de Noé,restaurant,-19.8613662,-44.0108357
627560293,Epa Plus,supermarket,-19.9054431,-43.9660473
627817068,Supermercados BH,supermarket,-19.8798879,-43.9081676
630777272,Restaurante Paladino,restaurant,-19.8497381,-44.0071964
632569981,Nome não disponível,restaurant,-19.8528685,-43.9994744
634986326,Zoo Bar,restaurant,-19.854589,-44.0040585
637985933,Restaurante Toca do Coco,restaurant,-19.8592891,-43.9983502
640085801,Via Bahia,supermarket,-19.9322968,-43.9321556
660153073,Nome não disponível,restaurant,-19.9269479,-43.965156
660153074,Nome não disponível,restaurant,-19.9267157,-43.9662507
673171896,Super Nosso Supermercados,supermarket,-19.9398387,-43.9849833
681658300,BH,supermarket,-19.8702811,-44.0001774
685131327,Camaradería,restaurant,-19.934353,-43.9305497
686642557,Super Nosso,supermarket,-19.8834554,-43.9272222
687185084,Nome não disponível,supermarket,-22.5060591,-44.1983639
702249094,Roma,supermarket,-19.8738147,-43.9206026
707972041,Nome não disponível,restaurant,-19.9009553,-43.8919136
715416331,Varejão da Fartura,supermarket,-19.9271947,-43.9768512
720928897,Epa Supermercados,supermarket,-19.8733685,-44.0067755
724155450,Umbigo do Gordo,restaurant,-19.9245315,-43.9122913
736577763,Lanchonte Saudade,restaurant,-19.9189185,-43.8991542
739110337,Supermercado BH,supermarket,-19.8452154,-43.8841026
746779571,Nome não disponível,restaurant,-19.8407854,-43.8760015
749891967,Super Nosso,supermarket,-19.9164978,-43.9164038
760336104,Supermercado BH,supermarket,-19.8588235,-43.9350699
770701491,Nome não disponível,restaurant,-19.9147502,-43.97036
812572656,Supermercados BH,supermarket,-19.8768762,-43.9340484
826308847,Villa Portus Restaurante,restaurant,-19.9039691,-43.9617251
877542316,Samyr Comida Árabe,restaurant,-19.9159947,-43.9124561
886699420,Verdemar,supermarket,-19.9541375,-43.9400934
905494409,Bem Hortifruti,supermarket,-19.9761568,-43.977759
931560922,Merdcado freio eustaquio,supermarket,-19.790827,-43.9710762
944047318,Epa,supermarket,-19.8825693,-43.9076333
959589745,Mapemel Lanches,restaurant,-19.8475631,-43.934932
962605855,Supermercado ABC,supermarket,-20.7293227,-46.6061349
963033453,Nome não disponível,restaurant,-19.9373508,-43.9396804
970415041,Super Nosso,supermarket,-19.9366643,-43.9402628
1024374747,Chico do Peixe,restaurant,-19.8776801,-43.9091815
1025984955,Xico da Carne,restaurant,-19.8793408,-43.9082621
1026525109,Paladar,restaurant,-19.8856731,-43.9059508
1026690576,Via Gerais,restaurant,-19.891563,-43.9075013
1026690577,Don Chopp,restaurant,-19.8941034,-43.9100557
1026701379,Pizzaria Mangabeiras Santa Inês,restaurant,-19.8803337,-43.9087844
1026758525,Restaurante e Pizzaria Tia Penha,restaurant,-19.8810834,-43.9081823
1039370850,Mesa do sábio,restaurant,-19.9281216,-43.979728
1039370851,Epa Supermercados,supermarket,-19.9330278,-43.9782299
1039416826,Nome não disponível,restaurant,-19.9326424,-43.9781268
1039416837,Nome não disponível,restaurant,-19.9317809,-43.9789536
1102259767,Guarujá,restaurant,-19.9292194,-43.9759253
1105703943,Nome não disponível,restaurant,-19.9278263,-43.978441
1105966644,Casa Grill,restaurant,-19.9274952,-43.9763708
1106488137,Nome não disponível,restaurant,-19.9288489,-43.9818211
1106737410,Epa Supermercados,supermarket,-19.9058937,-43.8988633
1107018863,ABC Barão Hortifruti,supermarket,-19.935543,-43.9725289
1107018904,Restaurante Laranjinha's,restaurant,-19.9278131,-43.9730486
1107981410,tempero da zi,restaurant,-19.9281626,-43.979897
1143769960,Restaurante Sul Minas | Restaurante no Bairro Nova Suíça,restaurant,-19.9300182,-43.9750518
1143769962,Sertão de Minas,restaurant,-19.9298757,-43.9748673
1143810309,Restaurante Bom Sabor,restaurant,-19.9329847,-43.9772841
1172605919,Florestal,restaurant,-19.9167573,-43.9291304
1205665150,Supermercado Santo Cônego Lafayete,supermarket,-19.8521261,-43.9065222
1205665151,Supermercado BH,supermarket,-19.8527902,-43.9059895
1215366902,EPA,supermarket,-19.8889129,-43.9306136
1215367388,Verdemar,supermarket,-19.8888077,-43.92881
1272069592,Comida Mineira,restaurant,-19.9250451,-43.9442353
1273220667,Nome não disponível,restaurant,-19.8249116,-44.0007088
1273385053,Ponto da Costela,restaurant,-19.8251422,-44.0006405
1273385059,Nome não disponível,restaurant,-19.8255217,-44.0007538
1328209832,Super Nosso,supermarket,-19.9300097,-43.9434629
1328213508,Nome não disponível,restaurant,-19.9320825,-43.9437376
1328214395,Nome não disponível,restaurant,-19.9315687,-43.9438068
1328215682,Nome não disponível,restaurant,-19.9316057,-43.9439104
1328218032,Nome não disponível,restaurant,-19.9318803,-43.9445591
1328218351,Gennaro Lourdes,restaurant,-19.931476,-43.9459957
1328219138,OssO,restaurant,-19.9308413,-43.9433856
1328219432,Nome não disponível,restaurant,-19.931909,-43.9444284
1328221159,Nome não disponível,restaurant,-19.9312334,-43.9440235
1328222302,Ancho,restaurant,-19.9316825,-43.9450128
1328222303,Pizza hut,restaurant,-19.9316019,-43.9449922
1328222322,Nome não disponível,restaurant,-19.9311782,-43.9438169
1328222324,Nome não disponível,restaurant,-19.9310526,-43.9438036
1328223031,Nome não disponível,restaurant,-19.9310401,-43.9441483
1328224466,Nome não disponível,restaurant,-19.9310587,-43.9444313
1328224467,Nome não disponível,restaurant,-19.9311851,-43.9444675
1328225682,Nino,restaurant,-19.9310616,-43.9449176
1329974422,Zavino,bar,-19.9299836,-43.94285
1329984238,Nome não disponível,restaurant,-19.9323404,-43.9440861
1329984242,Nome não disponível,restaurant,-19.9321779,-43.9446523
1329984244,Nome não disponível,restaurant,-19.932058,-43.9450828
1358426731,A Porca Voadora,restaurant,-19.9460821,-43.9190273
1361171685,Supermercados BH,supermarket,-19.8905762,-43.9722655
1375374658,Aromi Restaurante,restaurant,-19.9370397,-43.9271051
1378827634,EPA Plus,supermarket,-19.8658062,-43.9503465
1394031002,Território Alvinegro,restaurant,-19.9299403,-44.0171061
1417405508,Supermercados BH,supermarket,-19.909911,-43.9459903
1417654311,DUPOVO SUPERMERCADOS,supermarket,-19.9054973,-43.9460392
1417654325,RESTAURANTE CASA VELHA,restaurant,-19.9097199,-43.9454881
1429413984,Supernosso Praça da Liberdade,supermarket,-19.9294983,-43.9376752
