COD_PDV_Origem;COD_PDV_Destino;saving_distancia_km;saving_tempo_min
29;48;29.617;46.21666666666667
29;41;29.617;46.05
20;35;29.616;52.75
35;17;29.615;50.86666666666667
35;23;29.615;51.06666666666667
48;13;29.57;56.81666666666667
24;23;29.565;51.43333333333333
40;2;29.54;38.78333333333333
27;35;29.539;57.916666666666664
35;22;29.538;49.6
24;13;29.529;53.05
41;9;29.524;54.63333333333333
41;10;29.524;54.766666666666666
37;14;29.519;28.583333333333332
40;36;29.506;37.666666666666664
41;49;29.489;55.016666666666666
13;49;29.489;54.6
13;47;29.488;54.43333333333333
13;9;29.488;54.78333333333333
13;10;29.488;54.766666666666666
37;49;29.483;49.68333333333333
2;38;29.482;49.5
14;35;29.474;38.7
45;20;29.459;49.9
24;48;29.389;50.96666666666667
24;41;29.388;50.833333333333336
23;10;29.387;55.0
41;47;29.378;54.71666666666667
29;17;29.369;45.75
15;45;29.369;28.5
29;23;29.368;46.016666666666666
28;41;29.356;43.3
3;26;29.346;41.68333333333333
3;29;29.345;41.05
3;37;29.345;41.46666666666667
48;49;29.336;55.21666666666667
48;9;29.336;55.15
48;47;29.335;54.68333333333333
13;41;29.321;54.95
45;41;29.321;55.8
13;1;29.321;54.88333333333333
41;11;29.32;54.81666666666667
13;38;29.32;54.7
50;44;29.311;44.583333333333336
29;44;29.311;44.85
47;44;29.311;44.666666666666664
14;48;29.293;38.81666666666667
26;17;29.284;45.516666666666666
28;17;29.284;45.65
13;11;29.284;54.78333333333333
26;23;29.284;45.96666666666667
28;23;29.284;45.983333333333334
1;17;29.282;48.85
1;23;29.281;49.11666666666667
27;41;29.278;55.2
38;41;29.277;54.93333333333333
23;20;29.271;50.46666666666667
22;35;29.27;47.583333333333336
4;3;29.254;44.3
36;48;29.223;46.28333333333333
36;41;29.222;46.1
48;38;29.22;55.28333333333333
48;41;29.22;55.0
48;1;29.22;54.95
38;35;29.203;56.016666666666666
21;2;29.187;33.6
23;35;29.184;55.416666666666664
23;11;29.183;55.06666666666667
12;45;29.172;27.933333333333334
21;29;29.169;31.233333333333334
23;33;29.132;55.06666666666667
32;7;29.114;33.3
32;27;29.114;33.2
23;9;29.107;54.05
23;49;29.107;54.0
23;47;29.107;53.78333333333333
23;42;29.092;57.083333333333336
17;42;29.092;57.21666666666667
45;33;29.09;55.35
2;17;29.072;45.083333333333336
20;23;29.071;45.38333333333333
50;17;29.071;44.86666666666667
2;23;29.071;45.28333333333333
50;23;29.071;45.15
50;38;29.064;48.2
41;20;29.061;47.516666666666666
12;5;29.053;20.866666666666667
48;10;29.051;54.86666666666667
41;48;29.002;53.68333333333333
45;48;29.0;54.13333333333333
23;1;28.999;53.1
50;18;28.996;43.36666666666667
47;18;28.996;43.6
29;18;28.995;43.9
33;44;28.97;44.166666666666664
10;44;28.969;44.43333333333333
46;14;28.967;31.666666666666668
26;41;28.954;42.78333333333333
35;42;28.954;50.05
3;4;28.951;44.53333333333333
39;18;28.937;42.916666666666664
27;50;28.929;53.56666666666667
23;17;28.92;53.8
44;4;28.918;38.88333333333333
18;4;28.918;38.833333333333336
31;50;28.916;48.13333333333333
13;20;28.891;46.13333333333333
47;34;28.89;44.416666666666664
13;48;28.877;52.61666666666667
34;14;28.869;26.1
28;48;28.869;41.266666666666666
21;26;28.866;31.5
14;42;28.848;38.68333333333333
48;11;28.847;54.93333333333333
12;28;28.842;30.733333333333334
21;36;28.834;31.583333333333332
42;20;28.823;47.416666666666664
23;24;28.82;53.5
47;4;28.8;39.81666666666667
48;33;28.796;54.93333333333333
27;48;28.791;53.4
38;48;28.79;53.11666666666667
9;22;28.787;48.95
49;22;28.786;48.85
7;12;28.783;27.466666666666665
20;13;28.766;46.13333333333333
42;49;28.744;52.71666666666667
42;9;28.743;52.733333333333334
42;47;28.743;52.38333333333333
42;10;28.743;52.75
36;17;28.742;46.03333333333333
36;23;28.741;45.983333333333334
17;38;28.72;55.43333333333333
42;23;28.701;52.7
20;42;28.694;45.95
35;38;28.694;49.95
18;39;28.692;45.86666666666667
44;39;28.692;45.6
45;35;28.687;53.266666666666666
13;35;28.687;52.483333333333334
41;35;28.687;52.81666666666667
42;11;28.678;52.25
42;35;28.678;52.43333333333333
37;23;28.677;45.05
37;17;28.677;44.833333333333336
6;45;28.677;26.85
48;35;28.676;54.36666666666667
25;7;28.671;23.6
43;20;28.658;48.516666666666666
33;18;28.654;42.983333333333334
10;18;28.654;43.266666666666666
17;23;28.642;52.733333333333334
1;44;28.641;44.45
42;33;28.627;52.13333333333333
48;42;28.613;55.35
27;42;28.599;54.03333333333333
17;50;28.587;51.61666666666667
37;44;28.584;42.916666666666664
41;33;28.578;53.45
40;26;28.534;39.63333333333333
40;37;28.533;39.21666666666667
21;14;28.533;29.783333333333335
40;29;28.533;38.93333333333333
10;34;28.525;46.15
13;33;28.499;53.05
22;38;28.497;44.733333333333334
48;20;28.494;46.61666666666667
48;24;28.484;53.4
39;45;28.483;26.633333333333333
42;13;28.474;52.93333333333333
24;44;28.473;44.63333333333333
26;48;28.467;41.03333333333333
11;44;28.438;44.333333333333336
14;50;28.412;32.86666666666667
42;17;28.411;51.05
2;42;28.41;44.18333333333333
50;42;28.41;44.1
4;44;28.399;40.5
14;23;28.399;34.46666666666667
4;18;28.398;40.733333333333334
41;42;28.395;53.81666666666667
14;17;28.387;34.35
32;14;28.387;34.85
5;44;28.383;25.05
47;46;28.368;46.05
33;34;28.328;44.1
1;18;28.325;42.833333333333336
45;42;28.316;54.5
13;42;28.316;53.38333333333333
38;42;28.316;54.016666666666666
42;24;28.315;50.68333333333333
35;48;28.307;45.61666666666667
21;37;28.306;29.066666666666666
35;41;28.306;45.53333333333333
35;44;28.28;42.2
37;18;28.268;41.86666666666667
39;36;28.266;39.083333333333336
39;37;28.266;39.2
39;29;28.266;38.95
39;2;28.266;39.53333333333333
41;24;28.266;52.0
11;34;28.261;47.333333333333336
17;48;28.258;52.56666666666667
17;41;28.258;52.25
25;45;28.243;22.983333333333334
33;4;28.238;39.416666666666664
1;4;28.238;39.666666666666664
10;4;28.238;39.9
37;4;28.237;39.7
6;28;28.233;29.5
17;13;28.217;52.65
37;38;28.19;46.05
39;44;28.188;41.28333333333333
45;24;28.187;52.266666666666666
13;24;28.187;51.516666666666666
48;23;28.163;50.9
24;18;28.158;43.56666666666667
49;34;28.153;45.63333333333333
48;17;28.151;50.916666666666664
9;34;28.145;45.916666666666664
40;4;28.139;42.5
23;13;28.136;51.75
11;18;28.123;43.233333333333334
25;43;28.11;37.06666666666667
20;41;28.096;43.583333333333336
34;10;28.096;45.46666666666667
22;4;28.094;38.666666666666664
27;17;28.083;50.483333333333334
27;23;28.082;50.63333333333333
27;22;28.077;48.11666666666667
5;18;28.067;23.266666666666666
35;13;28.065;45.233333333333334
49;4;28.048;39.71666666666667
35;4;28.048;39.56666666666667
11;4;28.048;39.71666666666667
9;4;28.048;39.666666666666664
24;4;28.048;39.416666666666664
18;33;28.046;49.1
44;33;28.046;49.05
20;17;28.024;45.65
37;42;28.015;44.05
44;47;28.008;46.916666666666664
18;47;28.008;47.18333333333333
1;46;28.0;47.916666666666664
39;5;27.996;22.533333333333335
4;22;27.995;46.46666666666667
50;31;27.983;39.516666666666666
47;31;27.983;39.45
29;43;27.982;39.9
29;31;27.982;39.43333333333333
47;43;27.982;39.53333333333333
50;43;27.982;39.65
35;18;27.965;41.016666666666666
41;23;27.945;49.416666666666664
10;46;27.943;46.8
41;17;27.933;49.35
34;23;27.916;46.13333333333333
14;46;27.904;34.6
34;35;27.893;45.86666666666667
34;11;27.892;45.516666666666666
2;13;27.891;40.36666666666667
23;38;27.872;50.88333333333333
38;23;27.867;49.483333333333334
44;10;27.867;46.81666666666667
18;10;27.867;46.8
13;23;27.866;48.916666666666664
45;23;27.866;49.95
24;34;27.86;45.93333333333333
45;17;27.854;49.81666666666667
13;17;27.854;48.88333333333333
38;17;27.854;49.5
34;33;27.841;45.63333333333333
14;21;27.83;36.2
12;36;27.82;33.63333333333333
34;49;27.817;44.61666666666667
34;47;27.816;44.11666666666667
34;9;27.816;44.63333333333333
18;35;27.805;46.53333333333333
44;35;27.805;46.3
38;50;27.771;48.93333333333333
35;34;27.769;45.916666666666664
2;48;27.763;39.5
50;48;27.763;39.3
2;41;27.763;39.266666666666666
50;41;27.762;39.13333333333333
28;4;27.761;39.13333333333333
29;4;27.761;39.166666666666664
26;4;27.761;38.85
36;4;27.761;39.15
50;4;27.761;38.88333333333333
20;4;27.761;39.333333333333336
2;4;27.761;39.1
33;46;27.745;44.61666666666667
4;20;27.743;46.46666666666667
18;24;27.739;46.916666666666664
44;24;27.739;46.61666666666667
9;18;27.708;40.95
34;1;27.708;43.56666666666667
5;21;27.697;34.86666666666667
34;17;27.695;44.68333333333333
11;46;27.679;48.016666666666666
18;11;27.662;46.9
44;11;27.662;46.983333333333334
23;50;27.654;47.53333333333333
42;48;27.644;50.63333333333333
42;1;27.644;50.11666666666667
42;38;27.644;50.53333333333333
42;41;27.644;50.43333333333333
33;31;27.641;38.71666666666667
10;31;27.641;39.36666666666667
33;43;27.64;39.15
10;43;27.64;39.36666666666667
18;1;27.628;50.21666666666667
40;3;27.627;41.666666666666664
44;1;27.627;49.8
22;23;27.611;43.083333333333336
31;4;27.609;37.983333333333334
20;48;27.609;41.68333333333333
43;4;27.609;37.983333333333334
44;9;27.574;45.5
18;9;27.574;45.733333333333334
9;46;27.562;46.53333333333333
14;22;27.561;26.55
5;40;27.533;24.683333333333334
34;24;27.529;44.083333333333336
9;44;27.529;41.56666666666667
49;44;27.529;41.516666666666666
7;6;27.484;24.883333333333333
50;13;27.473;38.93333333333333
34;42;27.456;46.4
37;13;27.454;40.86666666666667
17;22;27.449;49.2
5;32;27.429;32.28333333333333
7;32;27.429;32.68333333333333
29;46;27.425;41.18333333333333
4;50;27.372;46.75
37;41;27.368;39.233333333333334
37;48;27.368;39.5
4;33;27.368;44.31666666666667
49;46;27.358;46.45
1;34;27.357;43.55
1;31;27.312;38.983333333333334
1;43;27.311;38.983333333333334
23;41;27.307;49.333333333333336
23;48;27.307;49.53333333333333
24;46;27.277;46.583333333333336
22;17;27.264;42.28333333333333
37;31;27.255;37.95
37;43;27.255;37.916666666666664
13;50;27.242;43.5
45;50;27.242;43.71666666666667
7;39;27.239;27.733333333333334
43;50;27.213;46.3
49;18;27.213;40.45
6;36;27.211;32.233333333333334
14;34;27.21;31.65
4;10;27.189;42.13333333333333
48;50;27.174;45.36666666666667
18;14;27.172;23.3
44;14;27.172;23.333333333333332
24;31;27.145;39.583333333333336
24;43;27.144;39.61666666666667
18;49;27.137;44.0
44;49;27.137;44.06666666666667
12;29;27.113;33.25
11;31;27.11;39.21666666666667
11;43;27.109;39.3
46;49;27.102;46.13333333333333
46;10;27.101;46.28333333333333
46;9;27.101;46.25
46;47;27.101;45.666666666666664
12;4;27.1;39.86666666666667
42;34;27.071;48.4
41;50;27.067;43.983333333333334
4;17;27.045;42.05
4;23;27.045;42.266666666666666
4;49;27.045;42.1
4;9;27.045;41.9
4;24;27.045;41.9
4;35;27.045;42.083333333333336
4;40;27.037;43.233333333333334
36;46;27.031;41.25
4;11;26.985;42.28333333333333
22;34;26.97;43.31666666666667
2;34;26.97;43.483333333333334
26;34;26.97;43.21666666666667
37;34;26.97;43.4
36;34;26.97;43.28333333333333
50;34;26.97;43.35
28;34;26.97;43.5
20;34;26.97;43.43333333333333
29;34;26.97;43.38333333333333
34;22;26.966;44.78333333333333
34;50;26.965;44.666666666666664
34;20;26.965;45.3
35;31;26.952;37.083333333333336
35;43;26.951;37.166666666666664
22;42;26.949;42.233333333333334
23;34;26.933;47.733333333333334
17;34;26.933;47.8
23;22;26.906;47.43333333333333
42;50;26.902;45.983333333333334
42;22;26.902;46.05
39;26;26.899;43.53333333333333
46;20;26.898;41.233333333333334
28;46;26.879;37.81666666666667
3;20;26.849;41.6
12;3;26.829;39.03333333333333
46;48;26.825;47.06666666666667
46;41;26.825;46.733333333333334
46;38;26.825;47.06666666666667
46;1;26.825;46.75
46;13;26.825;46.56666666666667
27;46;26.801;49.483333333333334
13;46;26.8;48.9
38;46;26.8;49.25
45;46;26.8;49.7
41;46;26.8;49.06666666666667
48;46;26.745;49.516666666666666
38;22;26.737;45.95
17;4;26.71;40.05
34;4;26.661;34.85
31;33;26.656;45.28333333333333
31;47;26.618;42.983333333333334
46;11;26.612;46.03333333333333
27;44;26.574;41.96666666666667
46;33;26.562;45.78333333333333
42;46;26.53;48.8
6;26;26.505;31.9
6;29;26.505;31.583333333333332
47;3;26.493;34.166666666666664
31;10;26.477;43.083333333333336
48;34;26.454;46.13333333333333
46;35;26.441;45.31666666666667
31;35;26.416;42.46666666666667
46;23;26.393;45.11666666666667
48;22;26.39;44.266666666666666
40;20;26.384;40.2
4;42;26.383;41.21666666666667
46;42;26.378;46.2
35;46;26.367;42.25
31;24;26.349;42.833333333333336
27;4;26.334;38.483333333333334
6;4;26.31;37.5
44;3;26.305;39.06666666666667
18;3;26.305;39.25
31;3;26.305;39.1
43;3;26.305;39.05
10;3;26.302;34.71666666666667
4;43;26.281;38.96666666666667
4;31;26.281;38.85
31;11;26.273;43.36666666666667
17;46;26.273;48.36666666666667
34;13;26.266;41.0
34;48;26.266;41.416666666666664
34;41;26.265;41.28333333333333
34;38;26.265;41.11666666666667
27;18;26.258;40.46666666666667
46;24;26.249;44.416666666666664
41;34;26.236;44.583333333333336
4;47;26.225;43.68333333333333
4;1;26.223;44.45
9;31;26.201;36.3
49;31;26.2;36.28333333333333
9;43;26.2;36.46666666666667
49;43;26.199;36.5
23;46;26.193;47.5
17;44;26.191;41.93333333333333
31;9;26.184;41.96666666666667
41;22;26.172;42.766666666666666
46;17;26.172;43.766666666666666
23;4;26.167;38.2
27;34;26.158;44.766666666666666
38;34;26.157;44.733333333333334
45;34;26.157;45.03333333333333
13;34;26.157;44.016666666666666
44;23;26.145;41.55
18;23;26.145;41.43333333333333
47;21;26.109;37.983333333333334
25;5;26.1;16.45
22;3;26.084;34.81666666666667
40;14;26.084;24.983333333333334
6;3;26.039;36.71666666666667
24;3;26.038;35.71666666666667
11;3;26.038;35.916666666666664
35;3;26.038;35.81666666666667
49;3;26.038;35.81666666666667
9;3;26.038;35.93333333333333
38;4;25.999;36.68333333333333
3;18;25.973;36.666666666666664
3;44;25.973;36.583333333333336
4;12;25.959;40.63333333333333
3;22;25.948;41.68333333333333
3;50;25.945;41.7
33;3;25.931;33.583333333333336
17;18;25.875;40.93333333333333
18;38;25.843;41.2
44;38;25.843;40.86666666666667
3;40;25.827;42.15
3;14;25.815;23.083333333333332
4;14;25.815;22.616666666666667
4;38;25.81;38.45
18;17;25.799;40.666666666666664
44;17;25.799;40.61666666666667
39;4;25.793;34.86666666666667
14;44;25.751;21.083333333333332
31;49;25.747;40.45
1;21;25.741;39.68333333333333
31;1;25.737;42.53333333333333
42;4;25.72;34.93333333333333
34;46;25.719;39.6
34;44;25.708;37.416666666666664
10;21;25.684;38.63333333333333
14;4;25.659;22.166666666666668
45;32;25.651;38.13333333333333
48;4;25.651;35.0
23;44;25.649;40.05
42;44;25.645;38.666666666666664
20;46;25.619;37.266666666666666
3;33;25.59;40.833333333333336
37;3;25.583;34.333333333333336
1;3;25.583;34.71666666666667
22;41;25.558;37.733333333333334
22;48;25.558;38.016666666666666
22;13;25.558;37.35
3;49;25.552;39.266666666666666
3;35;25.551;39.4
3;24;25.551;39.2
3;17;25.551;39.233333333333334
3;23;25.551;39.53333333333333
3;9;25.551;38.65
3;47;25.551;38.516666666666666
3;11;25.551;39.166666666666664
3;10;25.551;39.2
44;34;25.505;41.7
18;34;25.505;41.78333333333333
33;21;25.486;36.333333333333336
40;22;25.484;40.25
44;42;25.484;40.35
18;42;25.484;40.483333333333334
45;4;25.482;33.983333333333334
13;4;25.482;33.36666666666667
40;50;25.48;40.233333333333334
38;44;25.48;38.71666666666667
41;4;25.433;33.45
4;13;25.428;35.666666666666664
11;21;25.42;39.766666666666666
21;20;25.394;33.36666666666667
34;18;25.392;36.3
40;44;25.388;35.3
40;18;25.388;35.56666666666667
4;48;25.37;35.483333333333334
4;41;25.369;35.46666666666667
43;33;25.368;42.61666666666667
23;18;25.333;39.03333333333333
43;47;25.33;40.4
42;18;25.329;37.666666666666664
47;40;25.319;35.5
9;21;25.304;38.233333333333334
3;1;25.275;38.31666666666667
26;3;25.249;33.93333333333333
36;3;25.249;34.1
20;3;25.249;34.25
28;3;25.249;33.85
50;3;25.248;33.4
29;3;25.248;34.11666666666667
27;31;25.245;36.88333333333333
27;43;25.245;36.766666666666666
12;14;25.224;22.016666666666666
39;22;25.215;42.416666666666664
25;39;25.207;40.65
43;10;25.189;40.416666666666664
29;21;25.166;32.86666666666667
38;18;25.164;37.233333333333334
48;44;25.133;37.1
10;40;25.128;35.983333333333334
7;25;25.128;26.5
43;35;25.127;39.916666666666664
40;33;25.126;39.3
49;21;25.099;38.266666666666666
40;24;25.087;38.0
40;35;25.087;38.15
40;10;25.087;37.75
40;47;25.087;37.583333333333336
40;49;25.087;37.86666666666667
40;9;25.087;37.833333333333336
40;17;25.087;37.86666666666667
40;23;25.087;38.25
40;11;25.087;37.68333333333333
46;34;25.07;41.5
21;10;25.069;36.9
4;6;25.066;37.88333333333333
34;3;25.061;31.15
30;27;25.028;17.7
24;21;25.018;38.13333333333333
22;46;25.012;36.2
2;46;25.011;35.96666666666667
37;46;25.011;36.016666666666666
26;46;25.011;35.78333333333333
50;46;25.011;35.95
43;11;24.985;40.516666666666666
46;22;24.977;39.766666666666666
46;50;24.977;39.75
21;46;24.937;38.46666666666667
3;12;24.929;39.983333333333334
41;44;24.914;35.38333333333333
16;45;24.913;30.933333333333334
45;22;24.912;41.916666666666664
13;22;24.912;41.46666666666667
22;40;24.91;36.18333333333333
43;9;24.896;38.85
3;42;24.89;38.43333333333333
21;23;24.888;37.63333333333333
21;11;24.865;36.733333333333334
21;35;24.865;36.95
49;40;24.864;37.13333333333333
35;40;24.864;37.083333333333336
24;40;24.864;36.96666666666667
9;40;24.864;37.28333333333333
11;40;24.864;37.233333333333334
17;31;24.862;36.766666666666666
17;43;24.861;36.81666666666667
43;24;24.856;40.983333333333334
22;39;24.838;38.06666666666667
48;18;24.817;35.78333333333333
21;33;24.814;36.55
40;1;24.81;36.833333333333336
41;21;24.809;41.36666666666667
21;9;24.789;35.75
21;49;24.789;35.9
21;47;24.789;35.15
36;21;24.772;32.983333333333334
2;3;24.764;33.8
33;40;24.757;34.916666666666664
31;23;24.756;38.11666666666667
21;48;24.734;37.516666666666666
21;13;24.734;36.983333333333334
21;38;24.734;37.25
21;41;24.734;37.28333333333333
21;1;24.734;36.916666666666664
4;34;24.731;39.71666666666667
6;14;24.729;20.483333333333334
25;4;24.703;36.8
25;3;24.703;36.96666666666667
17;3;24.7;36.18333333333333
12;20;24.698;36.083333333333336
40;12;24.672;39.516666666666666
21;17;24.668;36.21666666666667
48;21;24.648;41.93333333333333
21;24;24.61;35.88333333333333
43;1;24.606;40.8
21;42;24.604;38.3
41;18;24.599;34.2
39;25;24.597;42.75
6;12;24.592;38.21666666666667
3;34;24.563;37.016666666666666
40;34;24.563;37.11666666666667
27;21;24.542;41.36666666666667
45;21;24.541;41.55
38;21;24.541;41.233333333333334
13;21;24.541;40.96666666666667
46;21;24.541;40.61666666666667
43;49;24.459;37.55
31;38;24.453;37.13333333333333
3;31;24.443;36.61666666666667
3;43;24.442;36.666666666666664
25;2;24.43;35.18333333333333
25;36;24.43;35.583333333333336
25;26;24.43;35.71666666666667
25;37;24.43;35.35
25;29;24.43;35.3
25;44;24.426;35.8
25;28;24.426;35.61666666666667
25;31;24.426;35.53333333333333
25;18;24.426;35.61666666666667
40;42;24.425;37.15
31;17;24.41;36.53333333333333
1;40;24.409;36.13333333333333
37;40;24.409;35.61666666666667
34;31;24.379;32.43333333333333
34;43;24.378;32.35
34;40;24.364;34.666666666666664
26;40;24.364;34.9
50;40;24.364;34.95
28;40;24.364;34.95
29;40;24.364;34.85
2;40;24.364;35.03333333333333
20;40;24.364;35.416666666666664
21;4;24.363;29.033333333333335
35;21;24.36;35.43333333333333
27;3;24.325;34.78333333333333
23;31;24.32;34.7
23;43;24.319;34.916666666666664
42;31;24.316;33.166666666666664
3;38;24.316;35.71666666666667
42;43;24.315;33.7
42;21;24.271;40.86666666666667
14;40;24.213;24.166666666666668
32;36;24.185;25.933333333333334
23;3;24.158;34.36666666666667
38;31;24.151;33.38333333333333
38;43;24.15;33.35
40;6;24.148;38.53333333333333
31;34;24.116;37.916666666666664
39;3;24.098;35.15
31;42;24.095;37.1
18;41;24.093;36.45
18;48;24.093;36.45
18;13;24.093;36.416666666666664
44;48;24.093;36.18333333333333
44;13;24.093;36.18333333333333
44;41;24.093;36.28333333333333
6;20;24.089;34.35
36;40;24.075;35.31666666666667
12;40;24.036;36.81666666666667
17;21;24.015;40.36666666666667
12;6;24.01;37.06666666666667
38;3;23.989;32.88333333333333
3;6;23.944;37.43333333333333
3;13;23.934;32.95
23;21;23.934;39.53333333333333
3;48;23.876;32.81666666666667
3;41;23.875;32.65
40;38;23.852;34.53333333333333
4;46;23.838;32.85
48;31;23.804;31.8
48;43;23.803;31.716666666666665
12;22;23.798;35.93333333333333
40;48;23.795;32.266666666666666
40;41;23.795;32.2
40;13;23.795;31.833333333333332
46;4;23.795;28.9
12;50;23.794;35.81666666666667
6;40;23.752;36.15
46;44;23.719;32.5
42;3;23.71;31.333333333333332
12;26;23.698;34.6
12;2;23.697;34.28333333333333
12;37;23.697;34.266666666666666
12;31;23.694;34.28333333333333
12;44;23.693;34.4
12;43;23.693;34.35
12;18;23.693;34.4
45;44;23.654;34.61666666666667
13;44;23.654;34.083333333333336
48;3;23.642;31.233333333333334
34;21;23.608;33.416666666666664
41;31;23.586;30.0
41;43;23.585;30.266666666666666
42;40;23.581;34.31666666666667
21;34;23.566;34.05
47;12;23.565;30.783333333333335
4;39;23.562;37.85
39;33;23.552;39.833333333333336
18;46;23.547;34.4
44;46;23.546;34.35
43;23;23.529;35.9
17;40;23.526;37.583333333333336
39;47;23.514;37.7
39;20;23.507;42.03333333333333
45;3;23.502;30.216666666666665
13;3;23.502;29.4
44;40;23.445;34.55
12;33;23.44;34.916666666666664
41;3;23.423;29.983333333333334
46;18;23.404;31.466666666666665
12;35;23.401;33.53333333333333
12;49;23.401;33.06666666666667
12;17;23.401;33.18333333333333
12;9;23.401;32.983333333333334
12;24;23.401;33.21666666666667
12;23;23.4;33.666666666666664
12;10;23.4;33.31666666666667
12;47;23.4;33.2
12;11;23.4;33.3
10;12;23.375;31.283333333333335
39;10;23.373;37.8
13;18;23.339;32.61666666666667
45;18;23.339;33.31666666666667
39;35;23.311;37.61666666666667
7;16;23.261;30.366666666666667
5;16;23.261;30.283333333333335
14;16;23.26;30.55
40;46;23.248;30.9
3;46;23.248;30.433333333333334
31;25;23.245;40.583333333333336
43;25;23.245;40.53333333333333
44;25;23.245;40.416666666666664
18;25;23.245;40.666666666666664
6;22;23.189;34.083333333333336
6;50;23.185;34.05
15;2;23.173;19.633333333333333
46;3;23.172;27.55
39;11;23.169;37.833333333333336
43;38;23.165;34.25
22;12;23.157;31.65
27;40;23.15;36.016666666666666
21;3;23.136;26.9
12;1;23.124;32.416666666666664
35;12;23.111;32.35
11;12;23.111;32.483333333333334
9;12;23.111;32.38333333333333
24;12;23.111;32.25
49;12;23.11;32.25
39;9;23.08;36.15
39;24;23.04;38.333333333333336
33;12;23.003;30.466666666666665
6;37;22.993;32.25
6;2;22.993;31.9
6;44;22.989;32.53333333333333
6;31;22.989;32.333333333333336
6;18;22.988;32.483333333333334
